insert into CodigosPostales values(42420, 'Henderson', 'Kentucky'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(75007, 'Carrollton', 'Texas'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(98026, 'Edmonds', 'Washington'),
(98026, 'Edmonds', 'Washington'),
(98026, 'Edmonds', 'Washington'),
(94110, 'San Francisco', 'California'),
(10035, 'New York City', 'New York'),
(97477, 'Springfield', 'Oregon'),
(40324, 'Georgetown', 'Kentucky'),
(40324, 'Georgetown', 'Kentucky'),
(33065, 'Coral Springs', 'Florida'),
(33065, 'Coral Springs', 'Florida'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(92503, 'Riverside', 'California'),
(45373, 'Troy', 'Ohio'),
(45373, 'Troy', 'Ohio'),
(45373, 'Troy', 'Ohio'),
(45373, 'Troy', 'Ohio'),
(45373, 'Troy', 'Ohio'),
(92553, 'Moreno Valley', 'California'),
(92553, 'Moreno Valley', 'California'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(63301, 'Saint Charles', 'Missouri'),
(11561, 'Long Beach', 'New York'),
(11561, 'Long Beach', 'New York'),
(8701, 'Lakewood', 'New Jersey'),
(20735, 'Clinton', 'Maryland'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(91104, 'Pasadena', 'California'),
(98105, 'Seattle', 'Washington'),
(90045, 'Los Angeles', 'California'),
(7017, 'East Orange', 'New Jersey'),
(54703, 'Eau Claire', 'Wisconsin'),
(60610, 'Chicago', 'Illinois'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(10009, 'New York City', 'New York'),
(85204, 'Mesa', 'Arizona'),
(5408, 'Burlington', 'Vermont'),
(5408, 'Burlington', 'Vermont'),
(5408, 'Burlington', 'Vermont'),
(5408, 'Burlington', 'Vermont'),
(77070, 'Houston', 'Texas'),
(60505, 'Aurora', 'Illinois'),
(80219, 'Denver', 'Colorado'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(60004, 'Arlington Heights', 'Illinois'),
(23602, 'Newport News', 'Virginia'),
(85705, 'Tucson', 'Arizona'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(19134, 'Philadelphia', 'Pennsylvania'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(85301, 'Glendale', 'Arizona'),
(90036, 'Los Angeles', 'California'),
(77041, 'Houston', 'Texas'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(28314, 'Fayetteville', 'North Carolina'),
(28314, 'Fayetteville', 'North Carolina'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(10035, 'New York City', 'New York'),
(98105, 'Seattle', 'Washington'),
(14215, 'Buffalo', 'New York'),
(77340, 'Huntsville', 'Texas'),
(75081, 'Dallas', 'Texas'),
(75081, 'Dallas', 'Texas'),
(19134, 'Philadelphia', 'Pennsylvania'),
(85345, 'Peoria', 'Arizona'),
(85345, 'Peoria', 'Arizona'),
(85345, 'Peoria', 'Arizona'),
(85345, 'Peoria', 'Arizona'),
(19143, 'Philadelphia', 'Pennsylvania'),
(92054, 'Oceanside', 'California'),
(19134, 'Philadelphia', 'Pennsylvania'),
(60623, 'Chicago', 'Illinois'),
(10035, 'New York City', 'New York'),
(44240, 'Kent', 'Ohio'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(75019, 'Coppell', 'Texas'),
(46203, 'Indianapolis', 'Indiana'),
(46226, 'Lawrence', 'Indiana'),
(74133, 'Tulsa', 'Oklahoma'),
(98052, 'Redmond', 'Washington'),
(94109, 'San Francisco', 'California'),
(99207, 'Spokane', 'Washington'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(37421, 'Chattanooga', 'Tennessee'),
(27405, 'Greensboro', 'North Carolina'),
(27405, 'Greensboro', 'North Carolina'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(10024, 'New York City', 'New York'),
(90712, 'Lakewood', 'California'),
(40214, 'Louisville', 'Kentucky'),
(43229, 'Columbus', 'Ohio'),
(19711, 'Newark', 'Delaware'),
(98115, 'Seattle', 'Washington'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(60543, 'Oswego', 'Illinois'),
(60543, 'Oswego', 'Illinois'),
(60543, 'Oswego', 'Illinois'),
(75220, 'Dallas', 'Texas'),
(19134, 'Philadelphia', 'Pennsylvania'),
(90008, 'Los Angeles', 'California'),
(77036, 'Houston', 'Texas'),
(77036, 'Houston', 'Texas'),
(26003, 'Wheeling', 'West Virginia'),
(7501, 'Paterson', 'New Jersey'),
(97206, 'Portland', 'Oregon'),
(35810, 'Huntsville', 'Alabama'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(73120, 'Oklahoma City', 'Oklahoma'),
(74012, 'Broken Arrow', 'Oklahoma'),
(74012, 'Broken Arrow', 'Oklahoma'),
(92691, 'Mission Viejo', 'California'),
(92691, 'Mission Viejo', 'California'),
(46142, 'Greenwood', 'Indiana'),
(46142, 'Greenwood', 'Indiana'),
(46142, 'Greenwood', 'Indiana'),
(53209, 'Milwaukee', 'Wisconsin'),
(94109, 'San Francisco', 'California'),
(13440, 'Rome', 'New York'),
(13440, 'Rome', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(48127, 'Dearborn Heights', 'Michigan'),
(48127, 'Dearborn Heights', 'Michigan'),
(48127, 'Dearborn Heights', 'Michigan'),
(48127, 'Dearborn Heights', 'Michigan'),
(10024, 'New York City', 'New York'),
(60623, 'Chicago', 'Illinois'),
(75217, 'Dallas', 'Texas'),
(54915, 'Appleton', 'Wisconsin'),
(32216, 'Jacksonville', 'Florida'),
(60653, 'Chicago', 'Illinois'),
(43402, 'Bowling Green', 'Ohio'),
(43402, 'Bowling Green', 'Ohio'),
(43402, 'Bowling Green', 'Ohio'),
(94110, 'San Francisco', 'California'),
(90049, 'Los Angeles', 'California'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(77705, 'Beaumont', 'Texas'),
(98103, 'Seattle', 'Washington'),
(75217, 'Dallas', 'Texas'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(60610, 'Chicago', 'Illinois'),
(94110, 'San Francisco', 'California'),
(2908, 'Providence', 'Rhode Island'),
(2908, 'Providence', 'Rhode Island'),
(85023, 'Phoenix', 'Arizona'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(77095, 'Houston', 'Texas'),
(47201, 'Columbus', 'Indiana'),
(47201, 'Columbus', 'Indiana'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(95123, 'San Jose', 'California'),
(19140, 'Philadelphia', 'Pennsylvania'),
(22153, 'Springfield', 'Virginia'),
(80020, 'Broomfield', 'Colorado'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(3301, 'Concord', 'New Hampshire'),
(77095, 'Houston', 'Texas'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(90045, 'Los Angeles', 'California'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(68025, 'Fremont', 'Nebraska'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(91767, 'Pomona', 'California'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(19120, 'Philadelphia', 'Pennsylvania'),
(10024, 'New York City', 'New York'),
(48234, 'Detroit', 'Michigan'),
(33142, 'Miami', 'Florida'),
(94521, 'Concord', 'California'),
(60653, 'Chicago', 'Illinois'),
(60090, 'Wheeling', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(77506, 'Pasadena', 'Texas'),
(77506, 'Pasadena', 'Texas'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(95823, 'Sacramento', 'California'),
(97477, 'Springfield', 'Oregon'),
(76063, 'Mansfield', 'Texas'),
(72401, 'Jonesboro', 'Arkansas'),
(23464, 'Virginia Beach', 'Virginia'),
(14609, 'Rochester', 'New York'),
(23320, 'Chesapeake', 'Virginia'),
(43130, 'Lancaster', 'Ohio'),
(43130, 'Lancaster', 'Ohio'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(39212, 'Jackson', 'Mississippi'),
(95695, 'Woodland', 'California'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(90049, 'Los Angeles', 'California'),
(43402, 'Bowling Green', 'Ohio'),
(43402, 'Bowling Green', 'Ohio'),
(43402, 'Bowling Green', 'Ohio'),
(43130, 'Lancaster', 'Ohio'),
(43130, 'Lancaster', 'Ohio'),
(43130, 'Lancaster', 'Ohio'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(79424, 'Lubbock', 'Texas'),
(48227, 'Detroit', 'Michigan'),
(43055, 'Newark', 'Ohio'),
(43055, 'Newark', 'Ohio'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(55407, 'Minneapolis', 'Minnesota'),
(2149, 'Everett', 'Massachusetts'),
(2149, 'Everett', 'Massachusetts'),
(2149, 'Everett', 'Massachusetts'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(90032, 'Los Angeles', 'California'),
(28027, 'Concord', 'North Carolina'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(85301, 'Glendale', 'Arizona'),
(85301, 'Glendale', 'Arizona'),
(85301, 'Glendale', 'Arizona'),
(55433, 'Coon Rapids', 'Minnesota'),
(55433, 'Coon Rapids', 'Minnesota'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(85705, 'Tucson', 'Arizona'),
(85705, 'Tucson', 'Arizona'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(91767, 'Pomona', 'California'),
(93101, 'Santa Barbara', 'California'),
(93101, 'Santa Barbara', 'California'),
(93101, 'Santa Barbara', 'California'),
(94109, 'San Francisco', 'California'),
(92503, 'Riverside', 'California'),
(90049, 'Los Angeles', 'California'),
(90049, 'Los Angeles', 'California'),
(92672, 'San Clemente', 'California'),
(92672, 'San Clemente', 'California'),
(35601, 'Decatur', 'Alabama'),
(27405, 'Greensboro', 'North Carolina'),
(94568, 'Dublin', 'California'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(77095, 'Houston', 'Texas'),
(93309, 'Bakersfield', 'California'),
(47374, 'Richmond', 'Indiana'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(90032, 'Los Angeles', 'California'),
(92037, 'San Diego', 'California'),
(76017, 'Arlington', 'Texas'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(10035, 'New York City', 'New York'),
(77041, 'Houston', 'Texas'),
(6824, 'Fairfield', 'Connecticut'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(45503, 'Springfield', 'Ohio'),
(48234, 'Detroit', 'Michigan'),
(19140, 'Philadelphia', 'Pennsylvania'),
(90301, 'Inglewood', 'California'),
(90301, 'Inglewood', 'California'),
(90301, 'Inglewood', 'California'),
(93405, 'San Luis Obispo', 'California'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(19805, 'Wilmington', 'Delaware'),
(94122, 'San Francisco', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(94122, 'San Francisco', 'California'),
(19134, 'Philadelphia', 'Pennsylvania'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(17602, 'Lancaster', 'Pennsylvania'),
(54302, 'Green Bay', 'Wisconsin'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(61701, 'Bloomington', 'Illinois'),
(83704, 'Boise', 'Idaho'),
(1852, 'Lowell', 'Massachusetts'),
(1852, 'Lowell', 'Massachusetts'),
(1852, 'Lowell', 'Massachusetts'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(90049, 'Los Angeles', 'California'),
(23666, 'Hampton', 'Virginia'),
(23666, 'Hampton', 'Virginia'),
(23666, 'Hampton', 'Virginia'),
(19134, 'Philadelphia', 'Pennsylvania'),
(68104, 'Omaha', 'Nebraska'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(5408, 'Burlington', 'Vermont'),
(92037, 'San Diego', 'California'),
(19711, 'Newark', 'Delaware'),
(60505, 'Aurora', 'Illinois'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(60653, 'Chicago', 'Illinois'),
(60653, 'Chicago', 'Illinois'),
(3820, 'Dover', 'New Hampshire'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(98115, 'Seattle', 'Washington'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(94109, 'San Francisco', 'California'),
(72762, 'Springdale', 'Arkansas'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(90036, 'Los Angeles', 'California'),
(6457, 'Middletown', 'Connecticut'),
(6457, 'Middletown', 'Connecticut'),
(49505, 'Grand Rapids', 'Michigan'),
(94122, 'San Francisco', 'California'),
(33012, 'Hialeah', 'Florida'),
(33012, 'Hialeah', 'Florida'),
(33012, 'Hialeah', 'Florida'),
(19143, 'Philadelphia', 'Pennsylvania'),
(30318, 'Atlanta', 'Georgia'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(11561, 'Long Beach', 'New York'),
(11561, 'Long Beach', 'New York'),
(7501, 'Paterson', 'New Jersey'),
(7501, 'Paterson', 'New Jersey'),
(7501, 'Paterson', 'New Jersey'),
(40214, 'Louisville', 'Kentucky'),
(23666, 'Hampton', 'Virginia'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(77070, 'Houston', 'Texas'),
(60610, 'Chicago', 'Illinois'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(95240, 'Lodi', 'California'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(33311, 'Fort Lauderdale', 'Florida'),
(33311, 'Fort Lauderdale', 'Florida'),
(27604, 'Raleigh', 'North Carolina'),
(60623, 'Chicago', 'Illinois'),
(97206, 'Portland', 'Oregon'),
(97206, 'Portland', 'Oregon'),
(7017, 'East Orange', 'New Jersey'),
(7017, 'East Orange', 'New Jersey'),
(7017, 'East Orange', 'New Jersey'),
(7017, 'East Orange', 'New Jersey'),
(33710, 'Saint Petersburg', 'Florida'),
(33710, 'Saint Petersburg', 'Florida'),
(33710, 'Saint Petersburg', 'Florida'),
(33710, 'Saint Petersburg', 'Florida'),
(33710, 'Saint Petersburg', 'Florida'),
(33710, 'Saint Petersburg', 'Florida'),
(33710, 'Saint Petersburg', 'Florida'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(28205, 'Charlotte', 'North Carolina'),
(77705, 'Beaumont', 'Texas'),
(77705, 'Beaumont', 'Texas'),
(75220, 'Dallas', 'Texas'),
(45503, 'Springfield', 'Ohio'),
(77571, 'La Porte', 'Texas'),
(77571, 'La Porte', 'Texas'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(90805, 'Long Beach', 'California'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(62521, 'Decatur', 'Illinois'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(90008, 'Los Angeles', 'California'),
(95240, 'Lodi', 'California'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(31907, 'Columbus', 'Georgia'),
(98103, 'Seattle', 'Washington'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(45040, 'Mason', 'Ohio'),
(45040, 'Mason', 'Ohio'),
(45040, 'Mason', 'Ohio'),
(60623, 'Chicago', 'Illinois'),
(60623, 'Chicago', 'Illinois'),
(10024, 'New York City', 'New York'),
(44134, 'Parma', 'Ohio'),
(10035, 'New York City', 'New York'),
(44105, 'Cleveland', 'Ohio'),
(44105, 'Cleveland', 'Ohio'),
(44105, 'Cleveland', 'Ohio'),
(10035, 'New York City', 'New York'),
(44105, 'Cleveland', 'Ohio'),
(30188, 'Woodstock', 'Georgia'),
(30188, 'Woodstock', 'Georgia'),
